,OTU,Sample,Abundance,X.Sample,MeatType,Packaging,SampleOrder,combine,X,Domain,Phylum,Class,Order,Family,Genus
1,Otu0001,BRRG10,84.41628307,BRRG10,Breast,Regular aerobic,30,BRRG,NA,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas
2,Otu0001,BRRG5,79.41495687,BRRG5,Breast,Regular aerobic,25,BRRG,NA,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas
3,Otu0007,BRVA8,77.47341711,BRVA8,Breast,Vacuum,18,BRVA,NA,Bacteria,Proteobacteria,Gammaproteobacteria,Vibrionales,Vibrionaceae,Photobacterium
4,Otu0001,BRRG8,71.3825685,BRRG8,Breast,Regular aerobic,28,BRRG,NA,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas
5,Otu0001,BRRG9,70.04500871,BRRG9,Breast,Regular aerobic,29,BRRG,NA,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas
6,Otu0001,BRRG3,68.20784575,BRRG3,Breast,Regular aerobic,23,BRRG,NA,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas
7,Otu0001,WHRG10,61.70751093,WHRG10,Whole chicken,Regular aerobic,40,WHRG,NA,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas
8,Otu0001,BRRG7,61.34644058,BRRG7,Breast,Regular aerobic,27,BRRG,NA,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas
9,Otu0001,WHRG9,61.22450005,WHRG9,Whole chicken,Regular aerobic,39,WHRG,NA,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas
10,Otu0001,WHRG5,57.38240824,WHRG5,Whole chicken,Regular aerobic,35,WHRG,NA,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas
11,Otu0001,BRRG1,57.09468403,BRRG1,Breast,Regular aerobic,21,BRRG,NA,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas
12,Otu0003,BRMA10,56.34387768,BRMA10,Breast,Modified,10,BRMA,NA,Bacteria,Firmicutes,Bacilli,Bacilli_unclassified,Bacilli_unclassified,Bacilli_unclassified
13,Otu0001,BRMA3,53.83800336,BRMA3,Breast,Modified,3,BRMA,NA,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas
14,Otu0001,BRMA1,53.43500902,BRMA1,Breast,Modified,1,BRMA,NA,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas
15,Otu0002,BRVA1,51.70417651,BRVA1,Breast,Vacuum,11,BRVA,NA,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillales_unclassified,Lactobacillales_unclassified
16,Otu0003,BRMA9,51.0673661,BRMA9,Breast,Modified,9,BRMA,NA,Bacteria,Firmicutes,Bacilli,Bacilli_unclassified,Bacilli_unclassified,Bacilli_unclassified
17,Otu0003,BRMA8,50.39147384,BRMA8,Breast,Modified,8,BRMA,NA,Bacteria,Firmicutes,Bacilli,Bacilli_unclassified,Bacilli_unclassified,Bacilli_unclassified
18,Otu0001,BRRG2,50.33828977,BRRG2,Breast,Regular aerobic,22,BRRG,NA,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas
19,Otu0001,BRMA4,49.5786442,BRMA4,Breast,Modified,4,BRMA,NA,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas
20,Otu0001,BRRG4,48.79300787,BRRG4,Breast,Regular aerobic,24,BRRG,NA,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas
21,Otu0001,WHRG7,47.86457871,WHRG7,Whole chicken,Regular aerobic,36,WHRG,NA,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas
22,Otu0001,BRMA2,47.56556684,BRMA2,Breast,Modified,2,BRMA,NA,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas
23,Otu0003,BRMA7,47.49884032,BRMA7,Breast,Modified,7,BRMA,NA,Bacteria,Firmicutes,Bacilli,Bacilli_unclassified,Bacilli_unclassified,Bacilli_unclassified
24,Otu0002,BRVA9,45.10768273,BRVA9,Breast,Vacuum,19,BRVA,NA,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillales_unclassified,Lactobacillales_unclassified
25,Otu0001,BRRG6,43.24710756,BRRG6,Breast,Regular aerobic,26,BRRG,NA,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas
26,Otu0002,BRVA2,42.81879525,BRVA2,Breast,Vacuum,12,BRVA,NA,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillales_unclassified,Lactobacillales_unclassified
27,Otu0004,BRVA4,42.7268243,BRVA4,Breast,Vacuum,14,BRVA,NA,Bacteria,Firmicutes,Bacilli,Lactobacillales,Leuconostocaceae,Weissella
28,Otu0004,BRVA3,41.42979977,BRVA3,Breast,Vacuum,13,BRVA,NA,Bacteria,Firmicutes,Bacilli,Lactobacillales,Leuconostocaceae,Weissella
29,Otu0002,WHRG4,40.34847134,WHRG4,Whole chicken,Regular aerobic,34,WHRG,NA,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillales_unclassified,Lactobacillales_unclassified
30,Otu0002,BRVA10,39.17212708,BRVA10,Breast,Vacuum,20,BRVA,NA,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillales_unclassified,Lactobacillales_unclassified
31,Otu0001,WHRG2,38.32203094,WHRG2,Whole chicken,Regular aerobic,32,WHRG,NA,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas
32,Otu0001,BRMA7,35.76219995,BRMA7,Breast,Modified,7,BRMA,NA,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas
33,Otu0001,WHRG1,34.88772292,WHRG1,Whole chicken,Regular aerobic,31,WHRG,NA,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas
34,Otu0002,BRVA6,32.97350082,BRVA6,Breast,Vacuum,16,BRVA,NA,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillales_unclassified,Lactobacillales_unclassified
35,Otu0001,BRMA6,31.00946019,BRMA6,Breast,Modified,6,BRMA,NA,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas
36,Otu0005,BRRG6,30.36255651,BRRG6,Breast,Regular aerobic,26,BRRG,NA,Bacteria,Firmicutes,Bacilli,Lactobacillales,Listeriaceae,Brochothrix
37,Otu0001,BRMA5,29.44367507,BRMA5,Breast,Modified,5,BRMA,NA,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas
38,Otu0002,BRMA2,28.24258372,BRMA2,Breast,Modified,2,BRMA,NA,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillales_unclassified,Lactobacillales_unclassified
